name,issuer,network,currency,isBusiness,annualFee,isAnnualFeeWaived,universalCashbackPercent,credits,url,imageUrl,offers,historicalOffers,offerAmount,offerSpend,offerUrl,offerDays,countsTowards524
Blue Business Cash,AMERICAN_EXPRESS,AMERICAN_EXPRESS,USD,true,0,false,2,,https://www.americanexpress.com/en-us/business/credit-cards/blue-business-cash/,https://offeroptimist.com/images/amex/blue-business-cash.webp,,,250,3000,,90,false
Blue Business Cash,AMERICAN_EXPRESS,AMERICAN_EXPRESS,USD,true,0,false,2,,https://www.americanexpress.com/en-us/business/credit-cards/blue-business-cash/,https://offeroptimist.com/images/amex/blue-business-cash.webp,,,300,6000,,90,false
Blue Business Cash,AMERICAN_EXPRESS,AMERICAN_EXPRESS,USD,true,0,false,2,,https://www.americanexpress.com/en-us/business/credit-cards/blue-business-cash/,https://offeroptimist.com/images/amex/blue-business-cash.webp,,,500,8000,,90,false
Blue Business Plus,AMERICAN_EXPRESS,AMERICAN_EXPRESS,AMERICAN_EXPRESS,true,0,false,2,,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-blue-business-plus-credit-card-amex/,https://offeroptimist.com/images/amex/blue-business-plus.webp,,,30000,6000,,90,false
Blue Business Plus,AMERICAN_EXPRESS,AMERICAN_EXPRESS,AMERICAN_EXPRESS,true,0,false,2,,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-blue-business-plus-credit-card-amex/,https://offeroptimist.com/images/amex/blue-business-plus.webp,,,50000,8000,,90,false
Blue Cash Everyday,AMERICAN_EXPRESS,AMERICAN_EXPRESS,USD,false,0,false,2,,https://www.americanexpress.com/us/credit-cards/card/blue-cash-everyday/,https://offeroptimist.com/images/amex/blue-cash-everyday.webp,,,200,2000,https://resy.com/amex-offers?date=2022-10-01&seats=2,180,true
Blue Cash Preferred,AMERICAN_EXPRESS,AMERICAN_EXPRESS,USD,false,95,true,2,84 $7/mo Disney Bundle Credit,https://www.americanexpress.com/us/credit-cards/card/blue-cash-preferred/,https://offeroptimist.com/images/amex/blue-cash-preferred.webp,,,250,3000,https://www.americanexpress.com/us/credit-cards/card/blue-cash-preferred/,180,true
Blue Cash Preferred (Morgan Stanley),AMERICAN_EXPRESS,AMERICAN_EXPRESS,USD,false,95,true,2,84 $7/mo Disney Bundle Credit,https://apply.americanexpress.com/amex-morgan-stanley-credit-cards/,https://offeroptimist.com/images/amex/blue-cash-preferred-morgan-stanley.png,,,350,3000,,180,true
Business Gold,AMERICAN_EXPRESS,AMERICAN_EXPRESS,AMERICAN_EXPRESS,true,375,false,1,,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-gold-card-amex/,https://offeroptimist.com/images/amex/business-gold.webp,,,70000,10000,,90,false
Business Gold,AMERICAN_EXPRESS,AMERICAN_EXPRESS,AMERICAN_EXPRESS,true,375,false,1,,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-gold-card-amex/,https://offeroptimist.com/images/amex/business-gold.webp,,,125000,10000,,90,false
Business Gold,AMERICAN_EXPRESS,AMERICAN_EXPRESS,AMERICAN_EXPRESS,true,375,false,1,,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-gold-card-amex/,https://offeroptimist.com/images/amex/business-gold.webp,,,150000,10000,https://www.doctorofcredit.com/ymmv-american-express-business-gold-150000-point-no-lifetime-language/,90,false
Business Green,AMERICAN_EXPRESS,AMERICAN_EXPRESS,AMERICAN_EXPRESS,true,95,false,1,,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-green-card-amex/,https://offeroptimist.com/images/amex/business-green.webp,,,25000,3000,,90,false
Business Green,AMERICAN_EXPRESS,AMERICAN_EXPRESS,AMERICAN_EXPRESS,true,95,false,1,,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-green-card-amex/,https://offeroptimist.com/images/amex/business-green.webp,,,15000,3000,,90,false
Business Platinum,AMERICAN_EXPRESS,AMERICAN_EXPRESS,AMERICAN_EXPRESS,true,695,false,1,400 Dell credit; 120 Wireless credit; 200 Airline fee credit; 189 CLEAR credit; 650 Lounge access,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-platinum-credit-card-amex/,https://offeroptimist.com/images/amex/business-platinum.webp,,,150000,20000,,90,false
